Unloading shared
  WARNING: Did not unuse /cm/shared/modulefiles
[1m[02/19 14:10:22[0m [1;32mINFO[0m[1m:][0m Running with args Namespace(approx_ckpt_step_interval=None, approx_ckpt_steps_count=None, callbacks='', checkpoint=None, collect_valid_results=False, config_kwargs=None, deterministic_agents=False, deterministic_cudnn=False, disable_config_saving=False, disable_tensorboard=False, distributed_ip_and_port='127.0.0.1:0', enable_crash_recovery=False, eval=False, experiment='projects/ithor_A2SP/configs/symbolic_representation/symbolic_base_ppo.py', experiment_base='/scratch/wangzidong/work/allenact', extra_tag='', infer_output_dir=False, log_level='info', machine_id=0, max_sampler_processes_per_worker=None, output_dir='/home/wangzidong/scratch/work/experiment_output/allenact/A2SP_out', restart_pipeline=False, save_dir_fmt=<SaveDirFormat.FLAT: 'FLAT'>, seed=None, skip_checkpoints=0, test_date=None, test_expert=False, valid_on_initial_weights=False)	[main.py: 454]
[1m[02/19 14:10:22[0m [1;32mINFO[0m[1m:][0m Git diff saved to /home/wangzidong/scratch/work/experiment_output/allenact/A2SP_out/used_configs/SymbolicCoordinatePPO/2023-02-19_14-10-22	[runner.py: 821]
[1m[02/19 14:10:22[0m [1;32mINFO[0m[1m:][0m Config files saved to /home/wangzidong/scratch/work/experiment_output/allenact/A2SP_out/used_configs/SymbolicCoordinatePPO/2023-02-19_14-10-22	[runner.py: 865]
[1m[02/19 14:10:22[0m [1;32mINFO[0m[1m:][0m Using 1 train workers on devices (device(type='cuda', index=0),)	[runner.py: 274]
[1m[02/19 14:10:22[0m [1;32mINFO[0m[1m:][0m Using local worker ids [0] (total 1 workers in machine 0)	[runner.py: 283]
[1m[02/19 14:10:23[0m [1;32mINFO[0m[1m:][0m Started 1 train processes	[runner.py: 545]
[1m[02/19 14:10:23[0m [1;32mINFO[0m[1m:][0m Using 1 valid workers on devices (device(type='cuda', index=0),)	[runner.py: 274]
[1m[02/19 14:10:23[0m [1;32mINFO[0m[1m:][0m Started 1 valid processes	[runner.py: 572]
[1m[02/19 14:10:24[0m [1;32mINFO[0m[1m:][0m valid 0 args {'config': <projects.ithor_A2SP.configs.symbolic_representation.symbolic_base_ppo.SymbolicTaskPPOExperimentConfig object at 0x155554699bb0>, 'callback_sensors': [], 'results_queue': <multiprocessing.queues.Queue object at 0x155460de4100>, 'checkpoints_queue': <multiprocessing.queues.Queue object at 0x15545de77c10>, 'seed': 12345, 'deterministic_cudnn': False, 'deterministic_agents': False, 'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x15545de7e490>, 'device': device(type='cuda', index=0), 'max_sampler_processes_per_worker': None, 'mode': 'valid', 'worker_id': 0}	[runner.py: 390]
[1m[02/19 14:10:24[0m [1;32mINFO[0m[1m:][0m train 0 args {'experiment_name': 'SymbolicCoordinatePPO', 'config': <projects.ithor_A2SP.configs.symbolic_representation.symbolic_base_ppo.SymbolicTaskPPOExperimentConfig object at 0x155554699bb0>, 'callback_sensors': [], 'results_queue': <multiprocessing.queues.Queue object at 0x155460de4100>, 'checkpoints_queue': <multiprocessing.queues.Queue object at 0x15545de76be0>, 'checkpoints_dir': '/home/wangzidong/scratch/work/experiment_output/allenact/A2SP_out/checkpoints/SymbolicCoordinatePPO/2023-02-19_14-10-22', 'seed': 1257030523, 'deterministic_cudnn': False, 'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x15545de7f460>, 'num_workers': 1, 'device': device(type='cuda', index=0), 'distributed_ip': '127.0.0.1', 'distributed_port': 0, 'max_sampler_processes_per_worker': None, 'save_ckpt_after_every_pipeline_stage': True, 'initial_model_state_dict': '[SUPPRESSED]', 'first_local_worker_id': 0, 'distributed_preemption_threshold': 0.7, 'try_restart_after_task_error': False, 'mode': 'train', 'worker_id': 0}	[runner.py: 373]
[1m[02/19 14:10:31[0m [1;32mINFO[0m[1m:][0m Starting 0-th VectorSampledTask worker with args [{'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan1', 'FloorPlan2'], 'scene_to_allowed_ids': None, 'seed': 260125977417750912980374432196864198852, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 0, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x15545ddfffd0>, <A2SP.sensors.SymbolicAgentSensor object at 0x15545de040a0>], 'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x15545de7f460>}]	[vector_sampled_tasks.py: 449]
[1m[02/19 14:10:31[0m [1;32mINFO[0m[1m:][0m Starting 1-th VectorSampledTask worker with args [{'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan3', 'FloorPlan4'], 'scene_to_allowed_ids': None, 'seed': 334394022330470469170875899977535987886, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 1, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x15545de04250>, <A2SP.sensors.SymbolicAgentSensor object at 0x15545de046a0>], 'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x15545de7f460>}]	[vector_sampled_tasks.py: 449]
[1m[02/19 14:10:31[0m [1;32mINFO[0m[1m:][0m Starting 2-th VectorSampledTask worker with args [{'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan5', 'FloorPlan6'], 'scene_to_allowed_ids': None, 'seed': 133974463412489423690997612622749019829, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 0, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x15545de04730>, <A2SP.sensors.SymbolicAgentSensor object at 0x15545de04a90>], 'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x15545de7f460>}]	[vector_sampled_tasks.py: 449]
[1m[02/19 14:10:31[0m [1;32mINFO[0m[1m:][0m Starting 3-th VectorSampledTask worker with args [{'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan7', 'FloorPlan8'], 'scene_to_allowed_ids': None, 'seed': 177467766405778513004533949315417231817, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 1, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x15545de04b50>, <A2SP.sensors.SymbolicAgentSensor object at 0x15545de04d00>], 'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x15545de7f460>}]	[vector_sampled_tasks.py: 449]
